,data
0.9599198396793587,0.05921405403180066
0.9619238476953907,0.29523729062139437
0.9639278557114228,-0.5604366806649485
0.9659318637274549,-0.0703524025782307
0.9679358717434869,0.08969248721832572
0.969939879759519,-0.24797991169551303
0.9719438877755511,-0.6190494611867055
0.9739478957915831,-0.09343212488199454
0.9759519038076151,-0.06154906944063929
0.9779559118236472,0.40639673549447486
0.9799599198396792,0.7774721694819026
0.9819639278557113,0.5186860200299853
0.9839679358717434,0.12444902231142484
0.9859719438877754,0.18172651937706652
0.9879759519038075,0.49606174130964376
0.9899799599198396,0.16109408284314183
0.9919839679358716,0.15581229769368435
0.9939879759519037,0.587146557358049
0.9959919839679358,0.8222918443486655
0.9979959919839678,0.8193819500477548
1.0,0.24470927939292442
